,link,saleprice,address,description,added_date,agent,property_type,bedrooms,bathrooms,distance_to_station,tenure,leasehold_years_left,postcode,borough,crime_rate,total_area,year_built,property_condition,amenities_rating,garden,balcony,fuel_type,sold_date,sold_under_90days
0,https://www.rightmove.co.uk/properties/101652539,500000,"Cranwich Road, Stoke Newington, N16","A bright and airy three bedroom flat split level flat set on the upper floors of this large Victorian house.  Internally the flat is in good decorative order, has three double bedrooms and is offered for sale on a chain free basis and with a share of the freehold.  ***Viewings Recommend***Cranwich Road is very well located for local shops and transport facilities including Stamford Hill British Rail Station and the 253/254 bus routes.  Manor House Underground Station is also close by. This property would make an ideal first time buy. Viewing by appointment.",04/01/2021,"Oakwood, Stoke Newington",Flat,3,2,0.2 miles,,,N16,Hackney,108,1646.106784692236,1978,7,7,FALSE,FALSE,electric,21/02/2021,TRUE
1,https://www.rightmove.co.uk/properties/88140277,340000,"Harton Lodge, Harton Street, London, SE8","Enviably located two bedroom flat within a secure low rise purpose built block. Situated at rear of the building, overlooking the communal gardens, the property comprises of two double bedroom, modern shower room, contemporary integrated kitchen and separate reception. Other features include wooden floors, neutral decor, large storage cupboard, and access to the communal garden.  Conveniently located close to Deptford High Street and New Cross Road for an array of trendy cafes, bars and delicatessens. Superb transport links into London Bridge, Cannon Street and Canary Wharf. The historic Greenwich Park and Town Centre are only a short commute away.",25/11/2020,"Keatons, Deptford",Flat,2,1,0.1 miles,Leasehold,,SE8,Lewisham,90,883.5190973115675,1961,7,5,FALSE,FALSE,electric,26/11/2020,TRUE
2,https://www.rightmove.co.uk/properties/100977803,500000,"Cambridge Gardens, W10","A simply stunning one bedroom flat has been finished to a wonderful standard. This immaculate property boasts wood floors throughout and bay window that floods the apartment with natural light. The lovely open-plan kitchen is fully equipped with modern fixtures and fittings and also has a great breakfast bar. There is plenty of space in the reception room for sitting / dining and an abundance of fitted storage in the bedroom and bathroom. A beautifully tiled bathroom completes the accommodation.  Cambridge Gardens is a wide residential street of pretty period buildings in the Kensington and Chelsea borough and close to all the local amenities of Ladbroke Grove with numerous green spaces in easy reach.  Ladbroke Grove station (Circle and Hammersmith & City lines) offers quick and easy access to the City and West End, along with a number of local bus routes.   The information contained in these particulars is for general information purposes only. Douglas & Gordon does not provide information or give any warranty with regards to train, tube, tram lines or flight paths. Prospective purchasers or tenants are advised to carry out their own research if they have any concern about train, tube, tram lines or flight paths.",10/12/2020,"Douglas & Gordon, Notting Hill",Flat,1,1,0.2 miles,Leasehold,,W10,Westminster,298,1397.047369273193,1984,8,9,FALSE,TRUE,electric,19/04/2021,FALSE
3,https://www.rightmove.co.uk/properties/100775885,695000,"Coniston Road, N10","This lovely ground floor garden flat combines Edwardian period features while being delightfully refurbished to a high standard with hardwood engineered oak flooring throughout. There are two double bedrooms, a smart bathroom, and a well fitted kitchen. The elegant reception room opens through original French doors to a generous hardwood terrace and decked seating areas with steps down to a well maintained garden, a perfect arrangement for entertaining! Excellent storage is provided beneath the decked terrace and with the cellar space accessed by a concealed hatch in the reception room. Located on one of Muswell Hill’s quiet, leafy roads. The busy Broadway is a short walk away with access to both good transport links close by. Catchment of outstanding Muswell Hill primary and Fortismere secondary schools. ",04/12/2020,"Prickett & Ellis, Muswell Hill",Flat,2,1,1.0 miles,,,N10,Barnet,70,1280.6040470644625,2008,7,6,FALSE,FALSE,gas,20/12/2020,TRUE
4,https://www.rightmove.co.uk/properties/77872105,770000,"Clapham Road, London, SW9","**Viewings Available**A stunning and impressive three double bedroom first floor apartment finished to the highest standard yet retaining numerous character features including high-ceilings, stunning fireplaces and large sash windows. The well-proportioned accommodation comprises: entrance hall, an impressive 17'9 kitchen/dining/reception room with ornate period fireplace and three generous bedrooms. The master bedroom benefits from an en suite shower room and there is beautifully appointed and spacious shower room with roof lantern by Malbrook Conservatories.SituationThe development is set on Clapham Road close to the many cafes, bars and restaurants of Clapham High Street and the Common. Local transport links include Clapham North Underground Station (Northern Line), Clapham High Street Station (Overland) being five stops from Canada Water and Stockwell Underground Station (Victoria Line and Northern Line), all of which provide excellent access into The City and the West End.Additional InformationLease: 125 Years from date of CompletionGround Rent: £475 Per AnnumService Charge: £1,025 Per AnnumParking: Option to purchase parking (by separate negotiation) but no right to obtain local authority 'on-street' parking permit.",09/07/2020,"Hamptons Sales, London Residential Development ",Flat,3,1,0.1 miles,Leasehold,,SW9,Lambeth,103,1373.0746428517198,1980,5,4,FALSE,TRUE,electric,12/07/2020,TRUE
5,https://www.rightmove.co.uk/properties/97283582,590000,"Brunel Road, London, W3","Apartments in Central London  This development will consist of highly specified 1-3-bedroom apartments and penthouses, each with a private balcony or terrace. The apartments will offer a luxury lifestyle second to none. Each apartment will be specified with Smart Hub technology which enables change of lighting mood and scene-setting without moving from the sofa.  Connectivity  The complex is in a location that will have the most important transport hub in the UK. Just minutes where Crossrail, HS2 and the Central Line, as well as 3 major rail networks within 5 minutes, reach.  Investment Overview  *	24 Hour Concierge*	High Rental Yields *	10 Year Building Warranty *	Spacious Apartments*	Experienced Management Company  Regeneration in the Area  The regeneration of Old Oak Common & Park Royal will provide a compelling new place for Londoners to live and work.  This regeneration will be the largest of its kind in the UK; being part of a 1,600-acre masterplan. The £26 billion redevelopments will further enhance West London's appeal alongside the expansion & growth of White City & Europe's largest shopping centre - Westfield.  The area will also be home to a 25-acre, £3 billion new campus for Imperial College London, one of the UK's leading universities. The regeneration will create up to 40,000 new homes & 65,000 new jobs, fuelling the UK economy by £7.6 billion a year.  Computer Generated Images for Illustration Purposes OnlySizes listed are approximations. Please contact the agent to verify actual sizes Contact Us Today for a Free Consultation< /b>    ",15/09/2020,"Alesco Investment Properties, London",Flat,1,1,0.3 miles,Leasehold,,W3,Ealing,85,1337.0274380869607,1930,7,7,FALSE,TRUE,electric,23/10/2020,TRUE
6,https://www.rightmove.co.uk/properties/76582890,875000,"Mackeson Road, Hampstead NW3","A rare opportunity to purchase this three bedroom apartment, situated on the upper floors of a well designed conversion, only moments from the footbridge to Parliament Hill and Hampstead Heath beyond. The property is unique in not only its arrangement of the internal accommodation, but also with it benefiting from a private entrance at the first floor level. There are two double bedrooms (one with an en-suite shower cubicle) and one single, which could also make for an ideal study. The top floor provides a naturally bright reception with available eaves storage, and sliding doors giving access to the roof terrace, where far reaching panoramic rooftop views towards London can be enjoyed. Externally there is a storage cupboard, ideal for keeping up to two bicycles. Share of Freehold. CHAIN FREE.",28/12/2020,"Day Morris, Hampstead",Flat,3,1,0.2 miles,,,NW3,Camden,132,1778.204851692422,1998,8,8,FALSE,TRUE,electric,06/05/2021,FALSE
7,https://www.rightmove.co.uk/properties/101208941,625000,"Lawford Road, London, W4","A beautifully presented and spacious 3/4 bed apartment, situated in the popular Grove Park area of Chiswick. The property is close to Chiswick House and Gardens, as well as a number of other parks, riverside walks and local shopping facilities, whilst further afield are the more extensive shopping and restaurant facilities along Chiswick's main high road. The accommodation provides a spacious reception room, separate dining room/ third bedroom, kitchen, two double bedrooms, study/ bed 4, bathroom, private ground floor entrance and private garden with right of way with a garage. Transport links include Chiswick mainline station to Waterloo, local bus routes and the A4/M4 for easy access in and out of London. No chain.",18/12/2020,"Whitman & Co, Chiswick",Flat,3,1,0.2 miles,,,W4,Ealing,85,1301.3576402316278,1995,6,5,FALSE,TRUE,electric,01/01/2021,TRUE
8,https://www.rightmove.co.uk/properties/87688981,550000,"Lodore Gardens, Kingsbury, NW9","This 1930’s 3 bedroom semi -House has been extended to the rear and has off street parking. There is a large bright living room as well as a separate dining room and conservatory overlooking the sunny south facing garden. There is also a shower room off the modern kitchen. The first floor comprises of 3 spacious bedrooms and a family bathroom. The property is on a quiet residential road in the very popular Springfield Estate and is within the catchment area of the well-regarded Primary School ‘Oliver Goldsmith ‘ .It is also within close proximity to both Edgware Road and Kingsbury Road facilitating local shops, parks, place of worship, eateries and excellent transport links. This blank canvas would make a perfect home for a first time buyer or investor.",15/12/2020,"Winkworth, Kingsbury, Sales",House,3,2,0.7 miles,Freehold,,NW9,Brent,90,1579.3944125058704,2000,7,6,TRUE,FALSE,electric,23/02/2021,TRUE
9,https://www.rightmove.co.uk/properties/86151124,650000,"Welmar Mews, Clapham North, SW4","A stunning two bedroom apartment set within the sought after Welmar mews development.  Being the third floor it feels extremely light and airy, the open plan kitchen living space with breakfast bar is an excellent size with integrated kitchen, it also has exposed beams as an additional feature.  The two bedrooms are both excellent size as well both having their own bathrooms with a modern tiled finish. The property is conveniently located close to Clapham Common underground station, as well as the many local amenities, shops, bars and restaurants of Clapham High Street.  An ideal purchase for a first time buyer.",08/12/2020,"Portico, Clapham ",Flat,2,2,0.3 miles,Leasehold,,SW4,Lambeth,103,1032.1798308007103,1983,6,3,FALSE,FALSE,electric,,FALSE
