location,event_type,time_of_day,crowd_size,incident_type,severity
Lecture Hall,Festival,Night,391,Disturbance,2
Cafeteria,Concert,Night,459,Medical,2
Sports Complex,Party,Night,320,Medical,2
Cafeteria,Sports Event,Night,236,Disturbance,1
Cafeteria,Sports Event,Night,179,Disturbance,1
Dormitory,Concert,Morning,43,Vandalism,0
Sports Complex,Festival,Night,423,Vandalism,2
Sports Complex,Festival,Morning,260,Medical,1
Sports Complex,Party,Night,256,Theft,1
Cafeteria,Concert,Evening,278,Disturbance,1
Lecture Hall,Sports Event,Afternoon,150,Vandalism,1
Sports Complex,Festival,Morning,283,Medical,1
Cafeteria,Concert,Night,425,Vandalism,2
Dormitory,Festival,Evening,105,Disturbance,1
Lecture Hall,Festival,Afternoon,236,Disturbance,1
Dormitory,Sports Event,Morning,388,Fire,2
Lecture Hall,Seminar,Afternoon,48,Theft,0
Cafeteria,Party,Evening,311,Fire,2
Library,Party,Morning,38,Medical,0
Lecture Hall,Sports Event,Afternoon,455,Vandalism,2
Dormitory,Festival,Night,486,Medical,2
Cafeteria,Concert,Morning,327,Disturbance,2
Lecture Hall,Festival,Afternoon,254,Fire,1
Library,Sports Event,Evening,245,Fire,1
Library,Party,Evening,194,Fire,1
Sports Complex,Festival,Morning,281,Medical,1
Sports Complex,Party,Afternoon,449,Disturbance,2
Dormitory,Concert,Morning,245,Vandalism,1
Lecture Hall,Party,Morning,248,Vandalism,1
Lecture Hall,Party,Afternoon,386,Medical,2
Sports Complex,Seminar,Afternoon,275,Fire,1
Lecture Hall,Seminar,Night,423,Theft,2
Lecture Hall,Seminar,Afternoon,418,Medical,2
Library,Party,Evening,368,Medical,2
Sports Complex,Sports Event,Morning,349,Disturbance,2
Cafeteria,Party,Morning,398,Vandalism,2
Sports Complex,Sports Event,Evening,74,Medical,0
Cafeteria,Sports Event,Afternoon,487,Medical,2
Library,Seminar,Evening,186,Fire,1
Dormitory,Festival,Evening,12,Fire,0
Lecture Hall,Concert,Night,438,Theft,2
Library,Seminar,Evening,151,Disturbance,1
Lecture Hall,Seminar,Morning,385,Theft,2
Dormitory,Festival,Evening,167,Fire,1
Dormitory,Concert,Morning,333,Vandalism,2
Library,Party,Morning,155,Fire,1
Dormitory,Party,Morning,455,Disturbance,2
Cafeteria,Seminar,Afternoon,302,Fire,2
Dormitory,Concert,Night,162,Disturbance,1
Lecture Hall,Seminar,Morning,441,Disturbance,2
Lecture Hall,Sports Event,Morning,202,Disturbance,1
Lecture Hall,Seminar,Afternoon,446,Disturbance,2
Lecture Hall,Seminar,Morning,472,Disturbance,2
Cafeteria,Party,Evening,82,Vandalism,0
Sports Complex,Party,Evening,408,Theft,2
Library,Party,Night,314,Medical,2
Lecture Hall,Sports Event,Morning,386,Theft,2
Dormitory,Party,Afternoon,353,Disturbance,2
Lecture Hall,Concert,Evening,461,Vandalism,2
Dormitory,Festival,Afternoon,149,Fire,1
Dormitory,Concert,Afternoon,196,Vandalism,1
Lecture Hall,Concert,Evening,302,Disturbance,2
Cafeteria,Party,Afternoon,70,Vandalism,0
Dormitory,Festival,Evening,494,Vandalism,2
Dormitory,Festival,Afternoon,436,Disturbance,2
Lecture Hall,Festival,Evening,389,Vandalism,2
Dormitory,Sports Event,Morning,207,Medical,1
Dormitory,Party,Night,304,Medical,2
Lecture Hall,Festival,Evening,449,Vandalism,2
Lecture Hall,Sports Event,Evening,328,Fire,2
Library,Seminar,Night,311,Disturbance,2
Cafeteria,Seminar,Evening,353,Medical,2
Cafeteria,Sports Event,Evening,20,Fire,0
Dormitory,Sports Event,Afternoon,71,Vandalism,0
Cafeteria,Party,Night,342,Fire,2
Dormitory,Party,Morning,235,Theft,1
Library,Seminar,Evening,162,Medical,1
Lecture Hall,Festival,Night,208,Vandalism,1
